"claim_id","probabilities"
82424,0
82425,0.002
82426,0.004
82427,0
82428,0.006
82429,0.002
82430,0
82431,0
82432,0.022
82433,0.008
82434,0.006
82435,0.028
82436,0
82437,0
82438,0.008
82439,0.002
82440,0.006
82441,0.002
82442,0.008
82443,0.002
82444,0.002
82445,0.028
82446,0.012
82447,0.002
82448,0.008
82449,0.03
82450,0.008
82451,0
82452,0.004
82453,0.008
82454,0.006
82455,0.01
82456,0.006
82457,0.034
82458,0.012
82459,0.004
82460,0.002
82461,0.016
82462,0
82463,0
82464,0
82465,0.022
82466,0.048
82467,0.016
82468,0
82469,0.006
82470,0.006
82471,0.002
82472,0.002
82473,0
82474,0.064
82475,0
82476,0.004
82477,0.002
82478,0.006
82479,0.006
82480,0
82481,0.012
82482,0.014
82483,0.002
82484,0
82485,0.012
82486,0.02
82487,0.004
82488,0.004
82489,0.002
82490,0
82491,0.058
82492,0.004
82493,0.006
82494,0.02
82495,0
82496,0
82497,0.004
82498,0.008
82499,0.01
82500,0.002
82501,0.004
82502,0.002
82503,0.032
82504,0.012
82505,0.006
82506,0.464
82507,0.068
82508,0.008
82509,0
82510,0.03
82511,0.016
82512,0
82513,0
82514,0.004
82515,0.024
82516,0.018
82517,0.024
82518,0
82519,0.034
82520,0
82521,0
82522,0
82523,0.028
82524,0.006
82525,0.038
82526,0
82527,0
82528,0
82529,0.006
82530,0.002
82531,0
82532,0.006
82533,0.012
82534,0.002
82535,0
82536,0.034
82537,0
82538,0.006
82539,0.002
82540,0.002
82541,0
82542,0
82543,0.002
82544,0
82545,0.004
82546,0
82547,0
82548,0.002
82549,0.008
82550,0.004
82551,0
82552,0.002
82553,0
82554,0
82555,0.002
82556,0.014
82557,0.006
82558,0
82559,0.016
82560,0
82561,0.002
82562,0
82563,0.002
82564,0
82565,0.01
82566,0.004
82567,0
82568,0.002
82569,0.014
82570,0
82571,0.006
82572,0
82573,0
82574,0
82575,0.002
82576,0.002
82577,0.022
82578,0.022
82579,0.002
82580,0.002
82581,0
82582,0.012
82583,0.038
82584,0.004
82585,0.002
82586,0.002
82587,0.002
82588,0
82589,0
82590,0.01
82591,0
82592,0
82593,0.02
82594,0.05
82595,0.018
82596,0.002
82597,0
82598,0
82599,0.052
82600,0.024
82601,0.006
82602,0.002
82603,0.004
82604,0.008
82605,0.002
82606,0.002
82607,0
82608,0.024
82609,0.016
82610,0.002
82611,0.006
82612,0.002
82613,0.006
82614,0.004
82615,0.002
82616,0
82617,0.008
82618,0.006
82619,0.006
82620,0
82621,0.008
82622,0.002
82623,0
82624,0.004
82625,0.004
82626,0.016
82627,0
82628,0.002
82629,0.004
82630,0
82631,0
82632,0.002
82633,0
82634,0.004
82635,0.018
82636,0.006
82637,0.028
82638,0
82639,0.002
82640,0.006
82641,0.006
82642,0.006
82643,0
82644,0.002
82645,0
82646,0.018
82647,0
82648,0
82649,0.002
82650,0.028
82651,0.004
82652,0.012
82653,0.012
82654,0.022
82655,0
82656,0.004
82657,0
82658,0.01
82659,0.002
82660,0.002
82661,0.004
82662,0
82663,0.012
82664,0
82665,0.04
82666,0.008
82667,0.008
82668,0
82669,0
82670,0
82671,0.016
82672,0
82673,0
82674,0.002
82675,0.006
82676,0.03
82677,0
82678,0.004
82679,0
82680,0
82681,0.004
82682,0.002
82683,0.004
82684,0.006
82685,0.032
82686,0.004
82687,0.022
82688,0.004
82689,0.006
82690,0.01
82691,0
82692,0.018
82693,0
82694,0.014
82695,0.002
82696,0
82697,0
82698,0
82699,0.008
82700,0
82701,0
82702,0.004
82703,0
82704,0
82705,0.002
82706,0.012
82707,0.002
82708,0.002
82709,0.012
82710,0.026
82711,0.026
82712,0.01
82713,0.006
82714,0.002
82715,0.004
82716,0
82717,0.002
82718,0.01
82719,0.004
82720,0.026
82721,0.012
82722,0.002
82723,0
82724,0.002
82725,0
82726,0.006
82727,0.002
82728,0.002
82729,0.12
82730,0.012
82731,0.016
82732,0.01
82733,0.048
82734,0.002
82735,0.006
82736,0.002
82737,0.014
82738,0
82739,0.002
82740,0.002
82741,0.086
82742,0.004
82743,0.01
82744,0
82745,0.002
82746,0.01
82747,0.012
82748,0.022
82749,0.058
82750,0.024
82751,0.002
82752,0.004
82753,0.002
82754,0.06
82755,0.02
82756,0
82757,0.02
82758,0.002
82759,0.028
82760,0.032
82761,0.008
82762,0
82763,0.006
82764,0.004
82765,0.006
82766,0
82767,0.05
82768,0.028
82769,0.03
82770,0.032
82771,0.008
82772,0.002
82773,0.006
82774,0.002
82775,0.004
82776,0.004
82777,0.012
82778,0.004
82779,0.006
82780,0.014
82781,0.01
82782,0
82783,0.004
82784,0.002
82785,0
82786,0.004
82787,0
82788,0.068
82789,0.002
82790,0
82791,0
82792,0
82793,0.004
82794,0.012
82795,0.026
82796,0.368
82797,0
82798,0
82799,0
82800,0.002
82801,0.004
82802,0
82803,0.028
82804,0.002
82805,0.026
82806,0.004
82807,0
82808,0.006
82809,0
82810,0.014
82811,0.002
82812,0.024
82813,0.008
82814,0
82815,0.006
82816,0.008
82817,0.004
82818,0
82819,0
82820,0.002
82821,0
82822,0.004
82823,0.018
82824,0
82825,0.012
82826,0
82827,0.03
82828,0.038
82829,0.034
82830,0.008
82831,0
82832,0.002
82833,0
82834,0
82835,0.002
82836,0
82837,0.004
82838,0
82839,0.002
82840,0
82841,0
82842,0.002
82843,0
82844,0.004
82845,0
82846,0
82847,0
82848,0.03
82849,0.022
82850,0.002
82851,0.006
82852,0.018
82853,0
82854,0
82855,0.004
82856,0.012
82857,0.01
82858,0.01
82859,0
82860,0.002
82861,0
82862,0.002
82863,0.01
82864,0.01
82865,0.004
82866,0
82867,0.002
82868,0.004
82869,0
82870,0.016
82871,0
82872,0.008
82873,0.008
82874,0.006
82875,0.002
82876,0
82877,0.008
82878,0
82879,0.002
82880,0
82881,0
82882,0
82883,0
82884,0.044
82885,0.004
82886,0
82887,0
82888,0
82889,0.022
82890,0.004
82891,0
82892,0.016
82893,0.038
82894,0.038
82895,0.024
82896,0.004
82897,0.012
82898,0.006
82899,0.018
82900,0.002
82901,0
82902,0.016
82903,0.002
82904,0.05
82905,0.006
82906,0
82907,0
82908,0.002
82909,0
82910,0.006
82911,0
82912,0.004
82913,0
82914,0
82915,0
82916,0.014
82917,0.032
82918,0
82919,0.002
82920,0.032
82921,0.02
82922,0
82923,0.004
82924,0.012
82925,0
82926,0
82927,0.006
82928,0.012
82929,0.002
82930,0.002
82931,0.004
82932,0.002
82933,0
82934,0.002
82935,0
82936,0.004
82937,0
82938,0
82939,0.008
82940,0.006
82941,0.002
82942,0
82943,0.006
82944,0.006
82945,0.01
82946,0.008
82947,0.162
82948,0.01
82949,0.006
82950,0.032
82951,0
82952,0.024
82953,0.024
82954,0.022
82955,0.016
82956,0.02
82957,0
82958,0
82959,0.004
82960,0.016
82961,0
82962,0.004
82963,0.008
82964,0
82965,0.008
82966,0.008
82967,0.002
82968,0.034
82969,0.01
82970,0.052
82971,0
82972,0.006
82973,0.084
82974,0.018
82975,0
82976,0.004
82977,0.004
82978,0.106
82979,0.018
82980,0
82981,0
82982,0.062
82983,0.054
82984,0.002
82985,0
82986,0
82987,0.008
82988,0.028
82989,0
82990,0.184
82991,0.002
82992,0.008
82993,0
82994,0.01
82995,0.074
82996,0.002
82997,0.014
82998,0.022
82999,0.002
83000,0
83001,0
83002,0
83003,0.006
83004,0.004
83005,0.058
83006,0.02
83007,0
83008,0.004
83009,0.002
83010,0.002
83011,0.004
83012,0.002
83013,0
83014,0.004
83015,0.002
83016,0.008
83017,0.002
83018,0.016
83019,0.008
83020,0.068
83021,0.008
83022,0.002
83023,0
83024,0
83025,0.002
83026,0.006
83027,0
83028,0.006
83029,0.004
83030,0.03
83031,0.002
83032,0
83033,0.002
83034,0
83035,0.008
83036,0
83037,0
83038,0.002
83039,0
83040,0
83041,0.01
83042,0.006
83043,0
83044,0.002
83045,0.002
83046,0
83047,0
83048,0.004
83049,0.006
83050,0.014
83051,0
83052,0
83053,0.014
83054,0.006
83055,0.036
83056,0.02
83057,0.116
83058,0.008
83059,0.01
83060,0.002
83061,0.002
83062,0.008
83063,0
83064,0
83065,0
83066,0.01
83067,0
83068,0
83069,0.01
83070,0.018
83071,0.044
83072,0.006
83073,0
83074,0
83075,0.024
83076,0.002
83077,0.006
83078,0.002
83079,0
83080,0.022
83081,0.022
83082,0.012
83083,0
83084,0.006
83085,0.008
83086,0
83087,0.004
83088,0
83089,0.022
83090,0.008
83091,0.008
83092,0
83093,0.004
83094,0
83095,0.002
83096,0.016
83097,0.01
83098,0.002
83099,0
83100,0
83101,0.032
83102,0.004
83103,0.006
83104,0.002
83105,0.016
83106,0
83107,0.002
83108,0.042
83109,0
83110,0.034
83111,0.038
83112,0
83113,0.002
83114,0.006
83115,0.004
83116,0.002
83117,0.016
83118,0.004
83119,0.006
83120,0.002
83121,0.002
83122,0.012
83123,0.01
83124,0.002
83125,0.018
83126,0.02
83127,0.034
83128,0.05
83129,0
83130,0
83131,0.002
83132,0.006
83133,0.002
83134,0.002
83135,0
83136,0.024
83137,0.002
83138,0.006
83139,0.004
83140,0.004
83141,0.004
83142,0.048
83143,0.002
83144,0.01
83145,0
83146,0.004
83147,0
83148,0
83149,0.002
83150,0
83151,0.018
83152,0
83153,0
83154,0
83155,0.006
83156,0.004
83157,0.002
83158,0.002
83159,0.002
83160,0.006
83161,0.03
83162,0.022
83163,0.012
83164,0
83165,0
83166,0.002
83167,0.002
83168,0.008
83169,0.008
83170,0.006
83171,0.006
83172,0.002
83173,0.004
83174,0.002
83175,0.004
83176,0.004
83177,0.034
83178,0.006
83179,0.024
83180,0.032
83181,0
83182,0.012
83183,0.006
83184,0
83185,0.004
83186,0.002
83187,0
83188,0
83189,0.008
83190,0
83191,0
83192,0.012
83193,0.014
83194,0.006
83195,0
83196,0.012
83197,0.002
83198,0
83199,0
83200,0.026
83201,0.002
83202,0.014
83203,0
83204,0.002
83205,0.002
83206,0.012
83207,0.004
83208,0.002
83209,0.002
83210,0.008
83211,0
83212,0.018
83213,0.004
83214,0.026
83215,0.016
83216,0.032
83217,0.006
83218,0.004
83219,0.002
83220,0.002
83221,0.002
83222,0
83223,0
83224,0.228
83225,0
83226,0.004
83227,0.002
83228,0.01
83229,0.014
83230,0.012
83231,0.132
83232,0
83233,0
83234,0.034
83235,0.002
83236,0.004
83237,0.002
83238,0.002
83239,0.004
83240,0.006
83241,0.002
83242,0.004
83243,0.002
83244,0.006
83245,0.018
83246,0
83247,0.006
83248,0.014
83249,0.006
83250,0.002
83251,0.002
83252,0.006
83253,0.002
83254,0
83255,0.004
83256,0
83257,0.018
83258,0.002
83259,0.002
83260,0
83261,0.002
83262,0.034
83263,0
83264,0.036
83265,0.002
83266,0.012
83267,0.008
83268,0.002
83269,0.008
83270,0
83271,0.004
83272,0.002
83273,0.034
83274,0.002
83275,0.012
83276,0
83277,0.002
83278,0.002
83279,0.004
83280,0
83281,0
83282,0.002
83283,0.002
83284,0
83285,0
83286,0.04
83287,0.022
83288,0.026
83289,0
83290,0.024
83291,0.01
83292,0.034
83293,0.004
83294,0.03
83295,0.006
83296,0
83297,0.014
83298,0.004
83299,0.01
83300,0.01
83301,0.002
83302,0.02
83303,0
83304,0
83305,0.008
83306,0.042
83307,0
83308,0.012
83309,0
83310,0
83311,0.002
83312,0.006
83313,0.002
83314,0.01
83315,0
83316,0.04
83317,0.002
83318,0
83319,0.002
83320,0
83321,0
83322,0.026
83323,0.062
83324,0.002
83325,0.002
83326,0.032
83327,0
83328,0.06
83329,0.018
83330,0.004
83331,0.006
83332,0.024
83333,0
83334,0.012
83335,0.01
83336,0
83337,0.014
83338,0
83339,0.02
83340,0
83341,0.022
83342,0.002
83343,0.004
83344,0
83345,0
83346,0
83347,0
83348,0.022
83349,0.004
83350,0.018
83351,0.014
83352,0.002
83353,0
83354,0.006
83355,0
83356,0.008
83357,0.006
83358,0
83359,0.004
83360,0.004
83361,0.004
83362,0
83363,0.004
83364,0.004
83365,0
83366,0.006
83367,0
83368,0.006
83369,0.016
83370,0.008
83371,0
83372,0.038
83373,0.006
83374,0.004
83375,0.002
83376,0.006
83377,0.008
83378,0.004
83379,0.004
83380,0
83381,0
83382,0
83383,0.01
83384,0.004
83385,0.006
83386,0.016
83387,0
83388,0.002
83389,0.006
83390,0.002
83391,0
83392,0
83393,0.014
83394,0.002
83395,0.006
83396,0.008
83397,0
83398,0
83399,0.012
83400,0.004
83401,0
83402,0.006
83403,0
83404,0.006
83405,0.006
83406,0.004
83407,0.004
83408,0.008
83409,0.044
83410,0.008
83411,0.076
83412,0.028
83413,0.008
83414,0.024
83415,0.002
83416,0.04
83417,0
83418,0
83419,0
83420,0.034
83421,0
83422,0
83423,0.03
83424,0.01
83425,0.008
83426,0.062
83427,0.018
83428,0
83429,0.006
83430,0.096
83431,0.01
83432,0
83433,0.048
83434,0
83435,0.012
83436,0.004
83437,0.02
83438,0.008
83439,0
83440,0
83441,0
83442,0.016
83443,0
83444,0.008
83445,0.012
83446,0
83447,0.004
83448,0.018
83449,0.006
83450,0.024
83451,0.01
83452,0
83453,0.026
83454,0.01
83455,0.016
83456,0.022
83457,0.002
83458,0.028
83459,0.004
83460,0
83461,0.002
83462,0
83463,0
83464,0.002
83465,0.002
83466,0
83467,0.004
83468,0
83469,0.004
83470,0
83471,0
83472,0.046
83473,0.004
83474,0.004
83475,0.002
83476,0.002
83477,0
83478,0.018
83479,0.07
83480,0.05
83481,0
83482,0.006
83483,0
83484,0.004
83485,0.014
83486,0.002
83487,0.01
83488,0
83489,0
83490,0.002
83491,0.072
83492,0
83493,0.008
83494,0.002
83495,0.004
83496,0.036
83497,0
83498,0.002
83499,0.006
83500,0.008
83501,0
83502,0.018
83503,0.002
83504,0
83505,0
83506,0.004
83507,0
83508,0.002
83509,0
83510,0
83511,0.038
83512,0.004
83513,0.002
83514,0
83515,0.004
83516,0.004
83517,0
83518,0
83519,0.004
83520,0
83521,0.006
83522,0.02
83523,0.01
83524,0.002
83525,0.006
83526,0.006
83527,0.008
83528,0.004
83529,0
83530,0.002
83531,0.002
83532,0
83533,0.002
83534,0
83535,0.004
83536,0
83537,0.018
83538,0.006
83539,0.004
83540,0.004
83541,0.014
83542,0.002
83543,0.004
83544,0.002
83545,0
83546,0.048
83547,0
83548,0.042
83549,0
83550,0.008
83551,0.028
83552,0.04
83553,0
83554,0.038
83555,0
83556,0.028
83557,0.006
83558,0.002
83559,0.004
83560,0
83561,0.004
83562,0.008
83563,0.016
83564,0.006
83565,0
83566,0.002
83567,0.044
83568,0.024
83569,0.004
83570,0
83571,0.03
83572,0.006
83573,0
83574,0.052
83575,0
83576,0
83577,0
83578,0.01
83579,0
83580,0.022
83581,0.016
83582,0.024
83583,0.034
83584,0.004
83585,0.02
83586,0.006
83587,0.01
83588,0
83589,0
83590,0.004
83591,0
83592,0.598
83593,0.002
83594,0.006
83595,0
83596,0.002
83597,0.012
83598,0.002
83599,0.002
83600,0.046
83601,0.052
83602,0.004
83603,0.042
83604,0.002
83605,0.002
83606,0
83607,0.006
83608,0.006
83609,0
83610,0.01
83611,0.024
83612,0.002
83613,0.084
83614,0.004
83615,0.004
83616,0.002
83617,0
83618,0
83619,0.002
83620,0.066
83621,0.024
83622,0
83623,0.05
83624,0.01
83625,0.018
83626,0.008
83627,0.002
83628,0.446
83629,0.038
83630,0.006
83631,0.004
83632,0.004
83633,0.006
83634,0.004
83635,0
83636,0.004
83637,0
83638,0.11
83639,0.004
83640,0.006
83641,0.002
83642,0.008
83643,0.026
83644,0
83645,0.118
83646,0.002
83647,0.004
83648,0.02
83649,0.004
83650,0.008
83651,0.008
83652,0.194
83653,0.006
83654,0.002
83655,0.036
83656,0
83657,0
83658,0.008
83659,0.004
83660,0.016
83661,0.032
83662,0.01
83663,0.004
83664,0.024
83665,0
83666,0.002
83667,0
83668,0.002
83669,0.01
83670,0
83671,0.016
83672,0.04
83673,0.006
83674,0
83675,0.026
83676,0
83677,0.01
83678,0.01
83679,0.01
83680,0.016
83681,0.002
83682,0.016
83683,0
83684,0.058
83685,0
83686,0.016
83687,0.008
83688,0.02
83689,0.002
83690,0.022
83691,0
83692,0
83693,0
83694,0.002
83695,0.002
83696,0.002
83697,0
83698,0.016
83699,0
83700,0
83701,0
83702,0.022
83703,0.004
83704,0.002
83705,0.004
83706,0.004
83707,0.002
83708,0.008
83709,0.01
83710,0.044
83711,0.014
83712,0.008
83713,0.048
83714,0.002
83715,0.03
83716,0
83717,0.004
83718,0.004
83719,0.008
83720,0.01
83721,0.006
83722,0.012
83723,0.002
83724,0.002
83725,0
83726,0.002
83727,0.006
83728,0
83729,0.004
83730,0.012
83731,0.006
83732,0
83733,0.006
83734,0.034
83735,0.002
83736,0.008
83737,0
83738,0
83739,0
83740,0.004
83741,0.01
83742,0.004
83743,0.002
83744,0
83745,0
83746,0.002
83747,0.006
83748,0
83749,0.004
83750,0
83751,0.006
83752,0.002
83753,0
83754,0.096
83755,0
83756,0.002
83757,0.002
83758,0.006
83759,0.004
83760,0.014
83761,0.002
83762,0
83763,0.004
83764,0.002
83765,0.004
83766,0.004
83767,0.014
83768,0.002
83769,0.006
83770,0.004
83771,0
83772,0.004
83773,0.004
83774,0.008
83775,0
83776,0
83777,0.026
83778,0.008
83779,0.048
83780,0
83781,0
83782,0.006
83783,0.012
83784,0.002
83785,0.002
83786,0.016
83787,0.002
83788,0.008
83789,0
83790,0
83791,0.002
83792,0.002
83793,0.014
83794,0.004
83795,0.002
83796,0.006
83797,0.002
83798,0.006
83799,0.014
83800,0.002
83801,0.02
83802,0.028
83803,0
83804,0
83805,0.006
83806,0.002
83807,0
83808,0
83809,0.012
83810,0.018
83811,0.002
83812,0.014
83813,0.006
83814,0.012
83815,0.026
83816,0
83817,0.014
83818,0.002
83819,0.034
83820,0.002
83821,0
83822,0.002
83823,0
83824,0.006
83825,0.148
83826,0
83827,0.002
83828,0.018
83829,0.028
83830,0
83831,0.002
83832,0
83833,0.022
83834,0
83835,0
83836,0.016
83837,0.008
83838,0.006
83839,0.002
83840,0.006
83841,0.006
83842,0.004
83843,0
83844,0.05
83845,0
83846,0.006
83847,0.012
83848,0.038
83849,0.018
83850,0.006
83851,0.002
83852,0.052
83853,0.014
83854,0.004
83855,0.002
83856,0.012
83857,0
83858,0.018
83859,0.006
83860,0
83861,0.002
83862,0
83863,0
83864,0.004
83865,0.006
83866,0.002
83867,0.016
83868,0.002
83869,0.006
83870,0.004
83871,0
83872,0.02
83873,0.008
83874,0
83875,0.03
83876,0
83877,0.014
83878,0.028
83879,0
83880,0.014
83881,0
83882,0.008
83883,0.058
83884,0.004
83885,0.038
83886,0
83887,0.008
83888,0.012
83889,0.024
83890,0
83891,0
83892,0.002
83893,0
83894,0.024
83895,0.004
83896,0.5
83897,0.028
83898,0.104
83899,0.002
83900,0.016
83901,0.008
83902,0
83903,0
83904,0
83905,0.004
83906,0
83907,0.014
83908,0.004
83909,0.006
83910,0.002
83911,0.002
83912,0.004
83913,0.004
83914,0.018
83915,0.008
83916,0.334
83917,0.016
83918,0.004
83919,0.022
83920,0
83921,0
83922,0
83923,0.01
83924,0.002
83925,0.008
83926,0.004
83927,0.004
83928,0.004
83929,0.002
83930,0.004
83931,0.02
83932,0
83933,0.008
83934,0.004
83935,0.01
83936,0
83937,0.042
83938,0.006
83939,0.012
83940,0
83941,0.012
83942,0.002
83943,0
83944,0
83945,0.004
83946,0
83947,0.018
83948,0.008
83949,0.022
83950,0.006
83951,0.006
83952,0.014
83953,0.01
83954,0
83955,0.002
83956,0.016
83957,0.024
83958,0.054
83959,0
83960,0
83961,0
83962,0.002
83963,0
83964,0.006
83965,0.002
83966,0.002
83967,0.008
83968,0
83969,0
83970,0.006
83971,0
83972,0.012
83973,0.026
83974,0
83975,0.004
83976,0
83977,0.012
83978,0.004
83979,0.02
83980,0.002
83981,0.004
83982,0.022
83983,0.006
83984,0.014
83985,0.004
83986,0.06
83987,0.064
83988,0.036
83989,0.012
83990,0.012
83991,0.03
83992,0
83993,0
83994,0.004
83995,0.002
83996,0
83997,0.05
83998,0.002
83999,0
84000,0
84001,0.006
84002,0
84003,0.034
84004,0.076
84005,0.004
84006,0.004
84007,0.01
84008,0
84009,0.004
84010,0.004
84011,0.018
84012,0.02
84013,0.014
84014,0.04
84015,0.022
84016,0.028
84017,0.014
84018,0
84019,0.006
84020,0.01
84021,0.01
84022,0.02
84023,0.002
84024,0
84025,0
84026,0.04
84027,0.032
84028,0.018
84029,0
84030,0.002
84031,0.012
84032,0.002
84033,0
84034,0.01
84035,0
84036,0.026
84037,0.034
84038,0
84039,0
84040,0.002
84041,0
84042,0.006
84043,0
84044,0.008
84045,0.014
84046,0.04
84047,0.01
84048,0.002
84049,0.024
84050,0.002
84051,0
84052,0
84053,0.008
84054,0
84055,0
84056,0.008
84057,0.004
84058,0.008
84059,0.012
84060,0.054
84061,0
84062,0.006
84063,0.002
84064,0.026
84065,0.004
84066,0.008
84067,0.002
84068,0
84069,0.008
84070,0.036
84071,0.002
84072,0.002
84073,0.002
84074,0
84075,0
84076,0.006
84077,0.004
84078,0
84079,0.024
84080,0.002
84081,0
84082,0
84083,0.002
84084,0.004
84085,0.002
84086,0.008
84087,0.006
84088,0.004
84089,0.04
84090,0.016
84091,0
84092,0
84093,0.012
84094,0.002
84095,0.004
84096,0.004
84097,0
84098,0.002
84099,0.004
84100,0.006
84101,0.002
84102,0.022
84103,0.002
84104,0.004
84105,0.002
84106,0.004
84107,0.004
84108,0
84109,0
84110,0.004
84111,0.004
84112,0.028
84113,0.022
84114,0.002
84115,0
84116,0.006
84117,0
84118,0.004
84119,0.03
84120,0.01
84121,0.008
84122,0.01
84123,0.002
84124,0.006
84125,0
84126,0.008
84127,0
84128,0.002
84129,0.01
84130,0
84131,0.002
84132,0
84133,0.002
84134,0
84135,0.002
84136,0.01
84137,0.006
84138,0.036
84139,0.028
84140,0.002
84141,0.016
84142,0
84143,0.004
84144,0.012
84145,0.008
84146,0.002
84147,0
84148,0
84149,0.048
84150,0.002
84151,0.006
84152,0
84153,0.006
84154,0
84155,0.002
84156,0.048
84157,0.012
84158,0.006
84159,0.004
84160,0
84161,0
84162,0.006
84163,0
84164,0.044
84165,0.002
84166,0
84167,0.014
84168,0.004
84169,0
84170,0
84171,0.008
84172,0
84173,0.01
84174,0.004
84175,0.008
84176,0.006
84177,0.01
84178,0.016
84179,0.036
84180,0.022
84181,0.026
84182,0.004
84183,0.004
84184,0.03
84185,0
84186,0.006
84187,0.018
84188,0
84189,0.002
84190,0
84191,0.016
84192,0.002
84193,0.004
84194,0.002
84195,0.036
84196,0.008
84197,0.008
84198,0.002
84199,0.004
84200,0.04
84201,0.004
84202,0.01
84203,0.004
84204,0.042
84205,0.04
84206,0.002
84207,0
84208,0.018
84209,0.012
84210,0
84211,0
84212,0.002
84213,0.006
84214,0
84215,0.006
84216,0.006
84217,0.004
84218,0.004
84219,0.002
84220,0.032
84221,0
84222,0.004
84223,0.004
84224,0.006
84225,0.004
84226,0.064
84227,0.004
84228,0
84229,0
84230,0.002
84231,0.014
84232,0.004
84233,0
84234,0
84235,0.01
84236,0
84237,0.004
84238,0.006
84239,0.006
84240,0.008
84241,0.002
84242,0.01
84243,0.032
84244,0
84245,0
84246,0.008
84247,0
84248,0.004
84249,0.002
84250,0.004
84251,0.002
84252,0.018
84253,0
84254,0
84255,0.004
84256,0.03
84257,0.02
84258,0.014
84259,0.006
84260,0.004
84261,0.006
84262,0
84263,0.12
84264,0.004
84265,0.024
84266,0.002
84267,0.002
84268,0.002
84269,0
84270,0.022
84271,0.012
84272,0.01
84273,0.018
84274,0.008
84275,0.008
84276,0.004
84277,0.006
84278,0.004
84279,0.01
84280,0.008
84281,0.002
84282,0.008
84283,0.026
84284,0.01
84285,0.002
84286,0.014
84287,0.008
84288,0
84289,0.034
84290,0
84291,0.016
84292,0
84293,0.006
84294,0.004
84295,0.002
84296,0.014
84297,0.026
84298,0.07
84299,0.028
84300,0.056
84301,0.004
84302,0
84303,0.002
84304,0.008
84305,0.008
84306,0.006
84307,0.002
84308,0.03
84309,0.006
84310,0.006
84311,0.02
84312,0.004
84313,0
84314,0.002
84315,0
84316,0.006
84317,0.01
84318,0.002
84319,0.008
84320,0
84321,0.004
84322,0.002
84323,0.018
84324,0.002
84325,0.002
84326,0.004
84327,0
84328,0.004
84329,0.012
84330,0.002
84331,0
84332,0.002
84333,0.004
84334,0
84335,0.002
84336,0.03
84337,0
84338,0.002
84339,0
84340,0.004
84341,0.002
84342,0.026
84343,0
84344,0.002
84345,0.012
84346,0.06
84347,0.01
84348,0.002
84349,0.004
84350,0.002
84351,0.002
84352,0
84353,0
84354,0.006
84355,0
84356,0.036
84357,0.038
84358,0.014
84359,0.012
84360,0.002
84361,0.002
84362,0.002
84363,0
84364,0
84365,0.022
84366,0
84367,0
84368,0.026
84369,0.084
84370,0.024
84371,0
84372,0
84373,0.014
84374,0.002
84375,0
84376,0.002
84377,0.014
84378,0.002
84379,0.002
84380,0.012
84381,0
84382,0.01
84383,0.006
84384,0.01
84385,0.004
84386,0
84387,0
84388,0
84389,0.002
84390,0.006
84391,0.032
84392,0.058
84393,0.006
84394,0.002
84395,0.004
84396,0.002
84397,0
84398,0.004
84399,0.004
84400,0.004
84401,0.006
84402,0
84403,0.002
84404,0.002
84405,0
84406,0
84407,0
84408,0.002
84409,0.022
84410,0.008
84411,0.002
84412,0.01
84413,0.004
84414,0.016
84415,0.018
84416,0.004
84417,0.002
84418,0.006
84419,0
84420,0.006
84421,0.122
84422,0.18
84423,0
84424,0.002
84425,0.478
84426,0.012
84427,0.022
84428,0.008
84429,0.01
84430,0.006
84431,0.002
84432,0.004
84433,0.01
84434,0
84435,0
84436,0.004
84437,0.006
84438,0
84439,0.022
84440,0.008
84441,0.004
84442,0.004
84443,0.076
84444,0.002
84445,0
84446,0.006
84447,0.006
84448,0.002
84449,0.002
84450,0.006
84451,0.004
84452,0.002
84453,0
84454,0.012
84455,0.046
84456,0
84457,0.002
84458,0.006
84459,0
84460,0
84461,0.02
84462,0.004
84463,0.008
84464,0.002
84465,0.006
84466,0.052
84467,0.004
84468,0.004
84469,0
84470,0.004
84471,0
84472,0
84473,0.104
84474,0.002
84475,0
84476,0.004
84477,0.004
84478,0.002
84479,0.024
84480,0.002
84481,0
84482,0.01
84483,0.006
84484,0.046
84485,0.006
84486,0
84487,0.004
84488,0
84489,0.008
84490,0.012
84491,0.004
84492,0.004
84493,0
84494,0.002
84495,0
84496,0.024
84497,0.004
84498,0.016
84499,0.016
84500,0.002
84501,0.022
84502,0.026
84503,0.004
84504,0.004
84505,0.018
84506,0.042
84507,0.014
84508,0
84509,0
84510,0.01
84511,0.004
84512,0.028
84513,0.034
84514,0.006
84515,0.002
84516,0
84517,0
84518,0.024
84519,0.006
84520,0.026
84521,0.008
84522,0.006
84523,0.002
84524,0.072
84525,0.022
84526,0
84527,0.05
84528,0.002
84529,0.002
84530,0
84531,0
84532,0.018
84533,0.002
84534,0
84535,0.002
84536,0.008
84537,0
84538,0.01
84539,0.02
84540,0.006
84541,0.004
84542,0.022
84543,0.012
84544,0.044
84545,0.004
84546,0.006
84547,0.016
84548,0.01
84549,0.002
84550,0
84551,0.014
84552,0.006
84553,0
84554,0.002
84555,0.012
84556,0.078
84557,0.002
84558,0.036
84559,0
84560,0.004
84561,0.012
84562,0.028
84563,0.002
84564,0.026
84565,0
84566,0
84567,0.012
84568,0.004
84569,0.028
84570,0.006
84571,0.012
84572,0
84573,0
84574,0
84575,0.002
84576,0
84577,0.038
84578,0
84579,0.004
84580,0
84581,0.014
84582,0.002
84583,0.002
84584,0.02
84585,0
84586,0.11
84587,0.118
84588,0.016
